Entry ID	Journal Title	Secondary title	Year	Month	Issue	Section	Author, Transliterated	Author LN, Transliterated	Author FN, Transliterated	Contribution Title, Transliterated	Genre (As indicated in ToC)	Start Page	End Page	Notes	Place	Publisher	Source
1999_01_01	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	1999	December	1		Ol'ga Gert	Gert	Ol'ga	Radikal'nyi feminizm: chto eto takoe?		6	10	Excerpt in TOC: "Nash zhurnal nazyvaetsia 'radikal'no-feministskii', khotia proshche bylo by ego nazvat' 'lesbiiskii.' Odnako my poshli bolee slozhnym putem."			
1999_01_02	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	1999	December	1		Elena Frolova	Frolova	Elena	"Taina pesni..." (interv'iu)		11	15	Net li u Vas kakikh-to perezhitkov strakha otkryto vynosit' na stsenu ee intimnuiu liriku? Net. Eto vse o liubvi... A Kyzmin, Chaikovskii, Zinaida Gippius?.. Liubov' otkryvaet mir i liubov' zhenshchiny k zhenshchine, bezuslovno, tozhe.			
1999_01_03	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	1999	December	1		Sofiia Parnok	Parnok	Sofiia	Lesbos! Pesnopen'ia kolybel'...		16	19	"Rozy Pierii"--eto svoeobraznaia stilizatsiia pod drevniuiu klassicheskuiu poeziiu, preimushchestvenno pod ranniuiu eoliiskuiu liriku s ee vitievatost'iu i muzykal'noi slovesnost'iu.			
1999_01_04	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	1999	December	1		S. I. Lipkin	Lipkin	S. I.	"Takoe byvalo..." (Vospominaniia o Sofii Parnok)		20	21	U nee byli dovol'no shirokie plechi, ochen' khoroshaia ulybka, no glaza grustnye, litso - simpatichnoe; molchalivaia. Ia s nei vstrechalsia ne chasto.			
1999_01_05	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	1999	December	1		Liliana Khashimova	Khashimova	Liliana	Vpolgolosa		22	38	Kak vot seichas my sidim v temnote, tak i u menia vnutri: tikho, temno, toshno. I vse khochetsia idti kuda-to, daleko-daleko... Ty znaesh', mne inogda kazhetsia, gde-to ochen' daleko menia zhdut, a kto zhdet, gde, zachem - ne znaiu. Vot mne i khochetsia bezhat' tuda, gde zhdut... znat' by tol'ko! - i pobezhala b.			
1999_01_06	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	1999	December	1		Ol'ga Gert	Gert	Ol'ga	Vopros bez otveta (rasskaz mezhdu delom za chashkoi chaia)		39	41	Ona byla tsarstvenno igriva i nasmeshlivo tragichna. Ona byla prekrasna vo vsem - v slovakh, v zhestakh, v golose.			
1999_01_07	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	1999	December	1		P. Belopol'skaia	Belopol'skaia	P.	Rol'		42	44	.......Bozhe, da ona, po-moemu, vliubilas'. Neuzheli byvaet liubov' s pervogo vzgliada? ....... Navernoe....... Zaglianem-ka v stsenarii.......			
2000_02_01	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	March	2					Interv'iu s Elenoi Grigor'evnoi i Natal'ei Vorontsovoi-Iur'evoi		2	4	E.G.: Ideia publikatsii pervoi knigi romana "Sneg dlia Mariny" tesno sviazana s deiatel'nost'iu Arkhiva lesbiianok i geev. Sredi nashego sobraniia nakhodiatsia rukopisi avtorov, nikogda ranee ne publikovavshiesia.			
2000_02_02	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	March	2		A. Aksenova	Aksenova	A.	Ty daleko... (stikhi)		5	5				
2000_02_03	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	March	2		Deivid Tuller	Tuller	Deivid	Prikliucheniia "seksual'nogo shpiona" na dache (glava iz knigi)		6	20	No kogda ona poniala, chto vse vser'ez i nadolgo - otnosheniia stali natianutymi. Tak prodolzhalos' neskol'ko let. Do togo dnia, kogda my vtroem zanialis' liubov'iu. Tol'ko togda iz nashikh otnoshenii ushla napriazhennost'.			
2000_02_04	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	March	2		Marina Kulakova	Kulakova	Marina	Ne druzhba, a liubov'... (stikhi)		21	24				
2000_02_05	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	March	2		Liliana Khashimova	Khashimova	Liliana	Vpolgolosa (okonchanie povesti)		25	37	Oni obe podnialis', ostorozhno i trepetno perepleli ruki, i, glotnuv kazhdaia iz chuzhoi riumki, ostalis' stoiat', gliadia drug drugu v glaza. Vedeneeva medlenno opustila na stol fuzher s vinom, Sofiia postavila riadom svoi			
2000_02_06	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	March	2		S. Ia. Parnok	Parnok	S. Ia.	Pis'ma S. Ia. Parnok k N. E. Vedeneevoi		38	44				
2000_03_01	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3		Walrus		Walrus	Valres: Stikhi		2	3				
2000_03_02	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3					Razve liubit' zhenshchin - eto uzhasno? Eto - prekrasno! (Interv'iu s Maiei Zakharavnoi)		4	10	Razve liubit' zhenshchinu - eto uzhasno? Po-moemu, prekrasno. I komu kakoe delo do togo, kogo ia liubliu? ... Ved' ia, buduchi ledbiiankoi, ne naviazyvaiu svoi predpochteniia okruzhaiushchim! Pochemu zhe oni schitaiut sebia vprave naviazyvat' mne svoiu voliu?			
2000_03_03	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3		Svetlana Berzina	Berzina	Svetlana	Kak ia stal nenormal'nym		11	23	Kogda ia stal nenormal'nym? Teper' trudno skazat'. Nenormal'nost' uzhe v tom, chto ia davno periodicheski govoriu o sebe kak o "nem", a ne kak o "nei".			
2000_03_04	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3		Grigorii Chkharmishvili	Chkharmishvili	Grigorii	Odnopolaia liubov' (glava iz knigi "Pisatel' i samoubiistvo")		24	28	Primerov kosvennoi sviazi gomoseksualizma s samoubiistvom dovol'no mnogo: U. Bekford, V. Kniazev, I. Ignat'ev, N. Kassidi, Iu. Misima i t.d. Priamaia zhe prichinno-sledstvennaia sviaz' chashche nabliudaetsia ne u muzhchin, a u zhenshchin.			
2000_03_05	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3		Polina Alekseeva	Alekseeva	Polina	Pravednaia GALBRIS		29	32	Grecheskaia istoriia chrezvychaino nasyshchena ledengami o mifologizorannoi nyne Ippolite, vyvshei v svoe vremia otvazhnoi, voinstvennoi i derzkoi tsaritsei amazonok.			
2000_03_06	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3		Ia. Podol'skaia	Podol'skaia	Ia.	Plach Mol'padii		33	33				
2000_03_07	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3		Tat'iana NeLarina	NeLarina	Tat'iana	"Sviaz'" kak zerkalo nerusskoi revoliutsii seksual'nykh men'shevikov		34	40	Esli by etot fil'm byl zhenshchinoi (i esli mne prostiat takie siurrealisticheskie fantazii), ia by posviatila emu (ei) vsiu svoiu zhizn', a tak posviashchaiu eti skromnye zametki.			
2000_03_08	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	June	3		Ol'ga Gert	Gert	Ol'ga	Moi Misima		41	44	Nado skazat', roman Misimy do takikh rassudenii chitatelia ne dovodit. On opisyvaet somneniia podrostka. I mne eti somneniia blizki i poniatny. Potomu eto - "moi Misima". Vprochem, ne tol'ko moi...			
2000_04_01	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	September	4		Valerii Sandler	Sandler	Valerii	Ocharovannye strannitsy		2	5	Pri vsekh razlichiiakh v obraze i urovne prezhnei zhizni ikh oshchushchenie mira vnutri i vokrug sebia okazalos' do takoi stepeni nastroeno na odnu i tu zhe volnu, a liubye otkloneniia vpravo-vlevo vygliadeli stol' neznachitel'nymi, chto stalo iasno glavnoe: im ne zhit' drug bez druga.			
2000_04_02	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	September	4		Liubov' Zinov'eva	Zinov'eva	Liubov'			23	24	ToC features a pictograph of a hand writing with a pen on a scroll. The actual contribution is a set of poems.			
2000_04_03	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	September	4		Natal'ia Vorontsova-Iur'eva	Vorontsova-Iur'eva	Natal'ia	Tanets		8	26	"No ved' ona tozhe liubit menia," prosheptala ona. "Togda chego tebe ne khvataet?" "Liubvi," tikho skazala ona.			
2000_04_04	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	September	4		P. Belopol'skaia	Belopol'skaia	P.	Ta samaia kniga, kotoraia... (ocherk o romane N. Vorontsovoi "Sneg dlia Mariny. Kniga pervaia")		29	33	Dochitala knigu do kontsa, i slovno ot kniofil'ma ne mogla otoiti. Slovno, vse eshche BYLA TAM, v ch'em-to proshlom, kotoroe pochemu-to stalo i moim.			
2000_04_05	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	September	4		Ol'ga Tsareva	Tsareva	Ol'ga	Taki-da		34	37	Obeshchanie sebe vechnoi razluki s zhenshchinoi, kotoraia nikogda ne skazhet mne "da", ia vyderzhala rovno mesiats.			
2000_04_06	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	September	4		Iuliia Kurova	Kurova	Iuliia	Lesbiianki - nas ne mozhet ne byt' / Lesbiianki - plokhie devchonki		38	41	Kruche liubvi dvukh radikal'nykh lesbiianok nichego ne mozhet byt'			
2000_04_07	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	September	4		Tat'iana NeLarina	NeLarina	Tat'iana	Vosem' tysiach		42	44	Lovliu gubami na ee shee tonkii pul's, kotoryi nachinaet stuchat' eshche bystree. Slyshu bezzvuchnoe: "Smelee"...			
2000_05_01	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	December	5		Elena Novozhilova	Novozhilova	Elena	Epistoly		2	4				
2000_05_02	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	December	5		Ol'ga Kliukina	Kliukina	Ol'ga	"Sapfo", roman dlia tekh, kto liubit zhenshchin i drevnie skazki (interv'iu s avtorom)		5	9	Mne s samogo nachala khotelos' napisat' chto-to vrode skazki (legendy, sobstvennogo mida) o derzosti i prirodnoi, stikhiinoi sile, kotoraia taitsia v kazhdoi zhenshchine. Sapfo okazalas' pervoi, kto smogla etu silu vyrazit' slovakh.			
2000_05_03	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	December	5		Ol'ga Kliukina	Kliukina	Ol'ga	Sapfo (glava iz romana "Sapfo ili Pesni rozovogo berega")		10	26	Sapfo krepko zazhmurilas', nadeias' khotia by seichas otchetlivo uvidet' pered soboi litso Anaktorii, no snova ne smogla ego vspomnit' vo vsekh dragotsennykh podrobnostiakh. Kakoi ona byla, Anaktoriia? Krasivoi? Da, kazhetsia...			
2000_05_04	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	December	5		Liubov' Zinov'eva	Zinov'eva	Liubov'			27	28	[Correspondence]			
2000_05_05	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	December	5		Marina Nemirova	Nemirova	Marina	NETA		29	39	Ia znaiu, ty mogla togda zabyt' pro vse, ty mogla, kak sama i govorila, krichat' v polnyi golos na ploshchadiakh, pustykh ili polnykh, ukazyvaia na menia: smotrite, vot sushchestvo dostoinoe liubvi i vernosti.			
2000_05_06	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	December	5					Vy nam pisali...		40	41				
2000_05_07	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2000	December	5					Zhili-byli		42	44	My molimsia odnomu bogu - neprivykaniiu, i nash edinobozhie pitaetsia proshlym opytom sovmestnogo prozhivaniia s drugimi vozliublennymi: s utra do vechera - razborki, s vechera do utra - primireniia, i obiazatel'nye ezhenedel'nye - na polnom ser'eze - rasstavaniia "navsegda".			
2001_06_01	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6		Tat'iana NeLarina	NeLarina	Tat'iana	Ostryi zhenskii vzgliad		2	3	... eshche nikogda v noveishei istorii ne bylo takogo kolichestva iarkikh, blestiashchikh, unikal'nykh zhenshchin...			
2001_06_02	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6		Heike M.	M.	Heike	Esli govorit' o razlitsiakh... (interv'iu)		4	9	Kstati, esli govorit' o razlichiiakh v polozhenii lebiianok v Rossii i v Germanii to... u nas prosto ne priniato shutit' na gomoseksual'nye temy.			
2001_06_03	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6					Raznopravie dlia... (iz sbornika "Ravnopravie dlia lesbiianok i geev")		10	24	Lesbigeevskoe dvizhenie vsegda schitalo sebia chast'iu obshchei bor'by za ravnopravie cheloveka, vor'by s predrassudkami i diskriminatsiei, protiv podavleniia men'shinstv...			
2001_06_04	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6		Ol'ga Tsareva	Tsareva	Ol'ga	Golubaia komissiia		25	32	Itaki, oni ponimali, chto ona zdes' - iz-za devochek, a ona ponimala, chto oni zdes' - iz-za mal'chikov. Molodye simpatichnye abiturienty, novye kazhdyi den', volnuiushchiesia...			
2001_06_05	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6		Nynia (?) Uvil'nuvshaia (?)	Uvil'nuvshaia (?)	Nynia (?)	Moei Madonne (poema)		33	35				
2001_06_06	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6		Liliana Khashimova	Khashimova	Liliana	A mir prokhodit... (etiud)		36	41	Ia vspominala Vas s takoi bezuderzhnoi otdachei i nezhnost'iu, chto... rodilos' beznadezhnosti, vozmozhnost' zhit', sushchestvovat', smiriat'sia i nakhodit' v etom radost'.			
2001_06_07	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6		Lana Zemnaia	Zemnaia	Lana	Posmotri na mir glazami... lesbiianki		42	43	I eshche znaiu, kak ishchesh' (i vsiu zhizn' budesh' iskat') tot rokovoi, pritiagivaiushchii, drazniashchii i razreshaiushchii vzgliad...			
2001_06_08	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	March	6					Vy nam pisali...		44	44				
2001_07_01	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7					Interv'iu s Karloi							
2001_07_02	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7					Osushchestvlennaia mechta		2	7	Ia khotela nash obshchii dom, dom, kotoryi by my vmeste remontirovali. S koshkami i s det'mi.			
2001_07_03	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7					Babii vek my tak i ne prozhili		8	9				
2001_07_04	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7		Marina Nemirova	Nemirova	Marina	Iris		10	19	Konechno, takogo ne mozhet byt', no ona ne ostanavlivaetsia i ia konchaiu, riskuia sdelat' ei bol'no ili napugat' svoimi nevniatnymi bormotaniiami i slezami.			
2001_07_05	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7		Lana Zemnaia	Zemnaia	Lana	Ruki Mariny		20	22	Mne nravilis' mindalevidnye glaza s nebol'shimi ostrymi resnitsami i nebrezhnaia chelka temnykh ... volos.			
2001_07_06	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7		Liubov' Zinov'eva	Zinov'eva	Liubov'		Pis'mo	23	24				
2001_07_07	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7		Iuliia Kurova	Kurova	Iuliia	Oni i my (zarisovki s natury)		25	30	V liudiakh deistvitel'no slozhno i interesno smeshany muzhskoe i zhenskoe nachalo.			
2001_07_08	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7		Lilit		Lilit	Vstrecha s...		31	31	Ia khotela prichinit' ei bol', uvidet' ee revnost'. No telefon po-prezhnemu molchal.			
2001_07_09	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7					Vy nam pisali...		32	33				
2001_07_10	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7		Ol'ga Tsareva	Tsareva	Ol'ga	Zhudozhnik		34	41	Tak i zhivem, vshesterom. Nu, konechno, naschet devok, chtob v dom vodit', dolgo rugalis'. Kto - za, kto - protiv. Odna govorit, chtob dela svoi, gde khotim, tam i delali chtob, a domoi ne vodili.			
2001_07_11	Ostrov	khudozhestvenno-publitsisticheskii i radikal'no-feministskii zhurnal	2001	June	7		Iuliia Kurova	Kurova	Iuliia	Voina polov		42	43				
