Entry ID	Journal Title	Secondary Title	Year	Month	Issue	Section	Author, Original	Author LN, Original	Author FN, Original	Contribution Title	Genre (As indicated in ToC)	Start Page	End Page	Notes	Place	Publisher	Column	Column2	Column3	Column4	Column5	Column6	Column7	Column8	Column9	Column10	Column11
1995_01_01	RISK		1995		1		Marina Kozlova	Kozlova	Marina	Arboretum. Povest'	Povest'	2															
1995_01_02	RISK		1995		1		Aleksandr Il'ianen	Il'ianen	Aleksandr	Istuar d'amur. Fragment romana	Fragment romana	23															
1995_01_03	RISK		1995		1		Aleksandr Anashevich	Anashevich	Aleksandr	Devushki. P'esa	P'esa	34															
1995_01_04	RISK		1995		1		Petr Krasnoperov	Krasnoperov	Petr	Iz tsikla "Serebrianaia sobachka". Golubye verlibry	Golubye verlibry	45															
1995_01_05	RISK		1995		1		Dmitrii Volchek	Volchek	Dmitrii	Stikhi		47															
1995_01_06	RISK		1995		1		Sergei Kruglov	Kruglov	Sergei	Stikhi		49															
1995_01_07	RISK		1995		1		Dmitrii A. Prigov	A. Prigov	Dmitrii	Moi milyi laskovyi drug. Kniga stikhov	Kniga stikhov	55															
1995_01_08	RISK		1995		1		Iaroslav Mogutin	Mogutin	Iaroslav	Stikhi		62															
1995_01_09	RISK		1995		1		Dmitrii Sokolov	Sokolov	Dmitrii	Stikhi		66															
1995_01_10	RISK		1995		1		Maikl Meio	Meio	Maikl	Stikhi		68		per. s angliiskogo D. Kuz'mina													
1995_01_11	RISK		1995		1		Liia Abeliar	Abeliar	Liia	Stikhi		68															
1995_01_12	RISK		1995		1		Evgenii Teterin	Teterin	Evgenii	Stikhi		68															
1995_01_13	RISK		1995		1	ARKhIV	Anastasiia Tsvetaeva	Tsvetaeva	Anastasiia	Stikhi		69															
1995_01_14	RISK		1995		1	POLEMIKA	Egor Gorodetskii	Gorodetskii	Egor	Natura naturala		70		Mishel' Fuko: Predislovie perevodchika													
1995_01_15	RISK		1995		1	PANTEON	Iaroslav Mogutin	Mogutin	Iaroslav	Velikii Vor (Zhan Zhene v Rossii i na Zapade)		72															
1995_01_16A	RISK		1995		1	GOSTEVAIa LOZhA. Zhurnal "KABINET"	Viktor Tupitsyn	Tupitsyn	Viktor	Beseda s Timurom i Afrikoi		79															
1995_01_16B	RISK		1995		1	GOSTEVAIa LOZhA. Zhurnal "KABINET"	Margarita Tupitsyna	Tupitsyna	Margarita	Beseda s Timurom i Afrikoi		79															
1995_01_17	RISK		1995		1	GOSTEVAIa LOZhA. Zhurnal "KABINET"	Sergei Anufriev	Anufriev	Sergei	O problemakh psikhoseksual'noi orientatsii v leningradskoi khudozhestvennoi srede		82															
1995_01_18	RISK		1995		1	GOSTEVAIa LOZhA. Zhurnal "KABINET"	Mikhail Ryklin	Ryklin	Mikhail	"Kollektivnye tela rechevoi kul'tury..."		83															
1995_01_19	RISK		1995		1	GOSTEVAIa LOZhA. Zhurnal "KABINET"	Charl'z Lesli	Lesli	Charl'z	Zhivye kartiny Vil'gel'ma fon Gledena		83		per s angliiskogo E. Andreevoi													
1995_01_20	RISK		1995		1		Zinaida Gippius	Gippius	Zinaida	Vecher u barona G.		88		Iz ocherka "Na beregu Ionicheskogo moria"													
1995_01_21	RISK		1995		1		Anakreon	Anakreon		Anakreon v perevodakh XIX veka		92															
1995_01_22	RISK		1995		1		Mikhail Kralin	Kralin	Mikhail	Istoriia odnoi fotografii		94															
1995_01_23	RISK		1995		1		Gizela Bliaibtroi-Erenberg	Bliaibtroi-Erenberg	Gizela	Ob apokrificheskom romane Oskara Uail'da		95		per. s nemetskogo V. Zhumagalieva													
1995_01_24	RISK		1995		1	RIZOMA?	Basyr Zaitsev	Zaitsev	Basyr	Viktor Korotaev: poet-chasha		96															
1995_01_25	RISK		1995		1	RIZOMA?	Aleksei Zosimov	Zosimov	Aleksei	Zametki o gomofobii		100															
1995_01_26	RISK		1995		1	IZ REDAKTsIONNOI POChTY				Iz redaktsionnoi pochty		103															
1995_01_27	RISK		1995		1	NENAROKOM	Isikava Takuboku	Takuboku	Isikava			68															
1995_01_28	RISK		1995		1	NENAROKOM	Leonid Aronzon	Aronzon	Leonid			94															
1995_01_29	RISK		1995		1	TsITATA	A. A. Takho-Godi	Takho-Godi	A. A.			93															
1995_01_30	RISK		1995		1	TsITATA	Vl. Markov	Markov	Vl.			95															
1995_01_31	RISK		1995		1	TsITATA	I. Sel'vinskii	Sel'vinskii	I.			98															
1995_01_32	RISK		1995		1	TsITATA	M. Mizho	Mizho	M.			99															
1996_02_01	RISK		1996		2	TRUDY FEOGNIDA	FEOGNID			TRUDY FEOGNIDA. Sostavlenie Alekseia Purina. Podgotovka tekstov Alekseia Mashevskogo i Alekseia Purina. Kommentarii Kirilla Kobrina.		2		This contribution includes a foreword and commentary by additional authors													
1996_02_02	RISK		1996		2		Aleksandr Anashevich	Anashevich	Aleksandr	Popa Schast'ia. P'esa dlia detskogo muzykal'nogo teatra	P'esa dlia detskogo muzykal'nogo teatra	54															
1996_02_03	RISK		1996		2		Zufar Gareev	Gareev	Zufar	Renessans. Rasskaz	Rasskaz	60															
1996_02_04	RISK		1996		2		Vadim Kalinin	Kalinin	Vadim	Zhurchalka. Popytka. Rasskazy	Rasskazy	63															
1996_02_05	RISK		1996		2		Andrei Pchelin	Pchelin	Andrei	Volshebnaia fleita. Rasskaz	Rasskaz	65															
1996_02_06	RISK		1996		2		Marina Sazonova	Sazonova	Marina	Iz knigi "Skazki, istorii, pritchi"		68															
1996_02_07	RISK		1996		2		Il'ia Siren	Siren	Il'ia	Liubov' k Tomu, chto Nel'zia. Stikhi	Stikhi	70															
1996_02_08	RISK		1996		2		Il'ia Vasil'ev	Vasil'ev	Il'ia	Stikhi		71															
1996_02_09	RISK		1996		2		Aleksandr Belov	Belov	Aleksandr	Stikhi		75															
1996_02_10	RISK		1996		2		Aleksandr Il'ianen	Il'ianen	Aleksandr	Iz nostal'gicheskogo. Stikhotvorenie	Stikhotvorenie	75															
1996_02_11	RISK		1996		2		Igor' Zhukov	Zhukov	Igor'	Karmen. Piesa	Piesa	76															
1996_02_12	RISK		1996		2		Egor Nikulin	Nikulin	Egor	XXI fragment Gerklita. Malen'kaia poema	Malen'kaia poema	77															
1996_02_13	RISK		1996		2	PANTEON. Venok Kharitonova	Lena Gulyga	Gulyga	Lena	Stikhotvoreniia		80															
1996_02_14	RISK		1996		2	PANTEON. Venok Kharitonova	Anatolii Makovskii	Makovskii	Anatolii	Stikhotvoreniia		80															
1996_02_15	RISK		1996		2	PANTEON. Venok Kharitonova	Mikhail Aizenberg	Aizenberg	Mikhail	Stikhotvoreniia		80															
1996_02_16	RISK		1996		2	PANTEON. Venok Kharitonova	Tat'iana Shcherbina	Shcherbina	Tat'iana	Stikhotvoreniia		80															
1996_02_17	RISK		1996		2	PANTEON. Venok Kharitonova	Aleksandr Anashevich	Anashevich	Aleksandr	Stikhotvoreniia		80															
1996_02_18	RISK		1996		2	PANTEON. Venok Kharitonova	Dmitrii Kuz'min	Kuz'min	Dmitrii	Stikhotvoreniia		80															
1996_02_19	RISK		1996		2	PANTEON. Venok Kharitonova	Marina Andrianova	Andrianova	Marina	Iz lichnoi zhizni. P'esa	P'esa	84															
1996_02_20	RISK		1996		2	PRO DOMO SUA	Dmitrii Prigov	Prigov	Dmitrii	Dmitrii Prigov o stikhakh Iaroslava Mogutina		90															
1996_02_21	RISK		1996		2	PRO DOMO SUA	Arsenii Dezhurov	Dezhurov	Arsenii	Arsenii Dezhurov o p'esakh Aleksandra Anashevicha																	
1996_02_22	RISK		1996		2		Mishel' Fuko	Fuko	Mishel'	Iz "Istorii seksual'nosti". Problematicheskoe otnoshenie		92		Perevod s frantsuzskogo i predislovie Egora Gorodetskogo													
1996_02_23	RISK		1996		2	DEBATY				Muzhskoe telo: vizual'nyi aspekt		98															
1996_02_24	RISK		1996		2	GALEREIa	Aleksandr Lepeshkin	Lepeshkin	Aleksandr	Fotokhudozhnik																	
1996_02_25	RISK		1996		2	IZ REDAKTsIONNOI POChTY	Evgenii Shtefan	Shtefan	Evgenii	Iz zhizni pedikov v Irkutske																	
1996_02_26	RISK		1996		2	TsITATA	F. Uglov	Uglov	F.			107															
1996_02_27	RISK		1996		2	TsITATA	O. Menia	Menia	O.			108															
1998_03_01	RISK		1998		3		Maksim Zheliaskov	Zheliaskov	Maksim	Rasskazy		2															
1998_03_02	RISK		1998		3		Dmitrii Volchek	Volchek	Dmitrii	Kodeks gibeli: Iz romana		8															
1998_03_03	RISK		1998		3		Iaroslav Mogutin	Mogutin	Iaroslav	Luchshaia grud' pobeditelia		33															
1998_03_04	RISK		1998		3		Vadim Kalinin	Kalinin	Vadim	Rasskazy		43															
1998_03_05	RISK		1998		3		Kirill Reshetnikov	Reshetnikov	Kirill	Stikhi		56															
1998_03_06	RISK		1998		3		Aleksandr Anashevich	Anashevich	Aleksandr	Stikhi		57															
1998_03_07	RISK		1998		3		Sergei Kruglov	Kruglov	Sergei	Stikhi		60															
1998_03_08	RISK		1998		3		Georgii V	V	Georgii	Stikhi		62															
1998_03_09	RISK		1998		3		Il'ia Vasil'ev	Vasil'ev	Il'ia	Stikhi		65															
1998_03_10	RISK		1998		3		Algaia Volkova	Volkova	Algaia	Obman: Rasskaz		66															
1998_03_11	RISK		1998		3		Margarita Meklina	Meklina	Margarita	Avtobiografiia avtora: Rasskaz		68															
1998_03_12	RISK		1998		3		Faina Grimberg	Grimberg	Faina	Stikhi		70															
1998_03_13	RISK		1998		3		Mikhail Anikeev	Anikeev	Mikhail	Stikhi		72															
1998_03_14	RISK		1998		3		Sergei Dontsov	Dontsov	Sergei	Stikhi		74															
1998_03_15	RISK		1998		3		Dmitrii Kuz'min	Kuz'min	Dmitrii	Stikhi		78															
1998_03_16	RISK		1998		3		Dmitrii Bushuev	Bushuev	Dmitrii	Stikhi		84															
1998_03_17	RISK		1998		3	PEREVODY	Dinos Kristianopulos	Kristianopulos	Dinos	Stikhi				Perevod Mikhaila Anikeeva													
1998_03_18	RISK		1998		3	PEREVODY	Eduard A. Leisi	A. Leisi	Eduard																		
1998_03_19	RISK		1998		3	ARKhIV	Egor Gorodetskogo	Gorodetskogo	Egor	Iz "Posmertnykh veshchanii prep. Nila Mirotochivogo. Izbrannye glavy	Izbrannye glavy	91		Publikatsiia i predisklovie Egora Gorodetskogo													
1998_03_20	RISK		1998		3	I O DRUGOM	Timur Novikov	Novikov	Timur	Liudvig II i Lebedino ozero		99															
1998_03_21	RISK		1998		3	IZ REDAKTsIONNOI POChTY	Aleks Danilov	Danilov	Aleks	Adam		103		Predislovie Vladimira Lenskogo													
1998_03_22	RISK		1998		3	ZAKLIuChITEL'NYI AKKORD	German Lukomnikov	Lukomnikov	German	Podrazhanie Bonifatsiiu		104															
1998_03_23A	RISK		1998		3	APPENDIX	A. R. Markov	Markov	A. R.	Politsiia i gei. Epizod iz epokhi Aleksandra III		105															
1998_03_23B	RISK		1998		3	APPENDIX	V. V. Versen'ev	Versen'ev	V. V.	Politsiia i gei. Epizod iz epokhi Aleksandra III		105															
1998_03_24	RISK		1998		3	IZ KhOROShO ZABYTOGO	Evgenii Gerken	Gerken	Evgenii			51															
1998_03_25	RISK		1998		3	VZGLIaD SO STORONY	Bonifatsii	Bonifatsii				42															
1998_03_26	RISK		1998		3	VZGLIaD SO STORONY	A. Nik	Nik	A.			45															
1998_03_27	RISK		1998		3	VZGLIaD SO STORONY	Sergei Meo	Meo	Sergei			55															
1998_03_28	RISK		1998		3	VZGLIaD SO STORONY	Aivengo	Aivengo				99															
1998_03_29	RISK		1998		3	VZGLIaD SO STORONY	Andrei Chernyshov	Chernyshov	Andrei			102															
2002_04_01	RISK		2002		4		Nina Volkova	Volkova	Nina	97-98: Povest'	Povest'	3															
2002_04_02	RISK		2002		4		Galina Zelenina	Zelenina	Galina	Goliaf i David: Stikhotvorenie	Stikhotvorenie	31															
2002_04_03	RISK		2002		4		Linor Goralik	Goralik	Linor	Zdravstvui, Madelein: Rasskaz	Rasskaz	32															
2002_04_04	RISK		2002		4		Vasilii Chepelev	Chepelev	Vasilii	Stikhi		35															
2002_04_05	RISK		2002		4		Margarita Meklina	Meklina	Margarita	Iz povesti "Golubaia Gvineia"		39															
2002_04_06	RISK		2002		4		Dmitrii Kuz'min	Kuz'min	Dmitrii	Stikhi		44															
2002_04_07	RISK		2002		4		Il'ia Il'in	Il'in	Il'ia	Slava. Rasskazy i konspekt	Rasskazy i konspekt	48															
2002_04_08	RISK		2002		4		Natal'ia Starodubtseva	Starodubtseva	Natal'ia	Stikhi		55															
2002_04_09	RISK		2002		4		Dmitrii Volchek	Volchek	Dmitrii	Tri rasskaza		56															
2002_04_10	RISK		2002		4		Faina Grimberg	Grimberg	Faina	14: Povest'	Povest'	58															
2002_04_11	RISK		2002		4		Oleg Kuznitsyn	Kuznitsyn	Oleg	Iz romana "Federal'nye liubovniki"		73															
2002_04_12	RISK		2002		4		Aleksandr Belykh	Belykh	Aleksandr	Stikhi		95															
2002_04_13	RISK		2002		4		Aleksandr Il'ianen	Il'ianen	Aleksandr	Iz romana "U nas on ofitser"		99															
2002_04_14	RISK		2002		4		Dmitrii Bushuev	Bushuev	Dmitrii	Stikhi		131															
2002_04_15	RISK		2002		4		Aleksandr Anashevich	Anashevich	Aleksandr	Kratkii slovar' Soni: Proza	Proza	134															
2002_04_16	RISK		2002		4		Il'ia Vasil'ev	Vasil'ev	Il'ia	Stikhi		138															
2002_04_17	RISK		2002		4		Viktor Bashkirov	Bashkirov	Viktor	Utro, okno, Grenlanidia: Proza	Proza	142															
2002_04_18	RISK		2002		4					Iz antologii "Dikaia Azaliia"		145		Perevod s iaponskogo i predislovie Aleksandra Velykh													
2002_04_19	RISK		2002		4	Zapadnaia Lirika	Dzheims Kerkap	Kerkap	Dzheims	Stikhi		149		Perevod s angliiskogo Dmitriia Kuz'mina													
2002_04_20	RISK		2002		4	Zapadnaia Lirika	Lourens Shimmel	Shimmel	Lourens	Stikhi		149		Perevod s angliiskogo Dmitriia Kuz'mina													
2002_04_21	RISK		2002		4	Zapadnaia Lirika	Miodrag Koiadinovich	Koiadinovich	Miodrag	Stikhi		149		Perevod s angliiskogo Dmitriia Kuz'mina													
2002_04_22	RISK		2002		4	Zapadnaia Lirika	Sonia Franeta	Franeta	Sonia	Stikhi		149		Perevod s angliiskogo Dmitriia Kuz'mina													
2002_04_23	RISK		2002		4	Zapadnaia Lirika	Dzhun Dzhordan	Dzhordan	Dzhun	Stikhi		149		Perevod s angliiskogo Dmitriia Kuz'mina													
2002_04_24	RISK		2002		4	Zapadnaia Lirika	Gabriela Glensi	Glensi	Gabriela	Stikhi		149		Perevod s angliiskogo Dmitriia Kuz'mina													
2002_04_25	RISK		2002		4	Zapadnaia Lirika	Elana Daikvomon	Daikvomon	Elana	Stikhi		149		Perevod s angliiskogo Dmitriia Kuz'mina													
2002_04_26	RISK		2002		4		Basyr Zaitsev	Zaitsev	Basyr	Nash Diurer u ego dvoiniki. Vmesto issledovaniia	Vmesto issledovaniia	159															
2002_04_27	RISK		2002		4		Oleg Dark	Dark	Oleg	Evgenii Kharitonov. Moskva-Novosibirsk. I obratno		179															
